$primary: #0061a7;
$onPrimary: #ffffff;
$primaryContainer: #d0e4ff;
$onPrimaryContainer: #001c37;
$secondary: #535f70;
$onSecondary: #ffffff;
$secondaryContainer: #d6e3f7;
$onSecondaryContainer: #101c2b;
$tertiary: #6b5678;
$onTertiary: #ffffff;
$tertiaryContainer: #f4daff;
$onTertiaryContainer: #251431;
$error: #ba1b1b;
$onError: #ffffff;
$errorContainer: #ffdad4;
$onErrorContainer: #410001;
$colorbarbg: #fdfcff;
$background: #fdfcff;
$onBackground: #1b1b1b;
$surface: #fdfcff;
$onSurface: #1b1b1b;
$surfaceVariant: #dfe3ec;
$onSurfaceVariant: #43474e;
$outline: #73777f;
$shadow: #000000;
$inverseSurface: #2f3033;
$inverseOnSurface: #f1f0f4;
$inversePrimary: #9ecaff;
